Search without stemming: 
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/Fact check_ The first Black U.S. president was not a man named “John Hansen” _ Reuters.html
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/What’s the Difference Between Dry and Liquid Measurements_ _ Cooking Light.htm
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/Articles of Confederation, US Constitution, Constitution Day Materials, Pocket Constitution Book, Bill of Rights.htm
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/Why The Sky Is Blue, According To Science.htm
The word "finds "appears in /Users/ibrahimsuhail/Desktop/corpus/Can You Name The Seven Wonders Of The World_ Most People Can’t Name All Seven.htm
The word "finds"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/Fact check_ The first Black U.S. president was not a man named “John Hansen” _ Reuters.html
Snippet of first occurence: insurrection reacting  presidential overreach beginning truman taking nation  war 
The word "beginning"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/What Is the Rainbow Color Order_ Understanding ROYGBIV.htm
 at  indeces 112405

 at  indeces 118994

 at  indeces 181806
Snippet of first occurence: styles  attach elements  beginning  end   input 
The word "beginning"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Teachinghistory.org.html
 at  indeces 2722
Snippet of first occurence:  delegate  constitutional convention beginning  june sign ratify articles 
The word "beginning"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/New Seven Wonders of the World _ Britannica.htm
 at  indeces 8352
Snippet of first occurence:   studying understanding world beginning primitive stage  simply noting 
The word "beginning"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/The Grand Canyon_ How It Formed _ PBS LearningMedia.htm
 at  indeces 32069
Snippet of first occurence: description vjs control text  beginning  dialog window escape cancel 
The word "beginning"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/How was the Grand Canyon formed_ - Visit Grand Canyon.htm
 at  indeces 3186
Snippet of first occurence: helped  create grand canyon beginning approximately  million years ago 
The word "beginning"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/Coronavirus_ The world in lockdown in maps and charts - BBC News.htm
 at  indeces 16593

 at  indeces 16790

 at  indeces 16806
Snippet of first occurence:  official lockdown schools shut beginning  march that  lack 
The word "beginning"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/History _ McDonald's.htm
 at  indeces 5225
Snippet of first occurence:  grow expand international markets beginning  opening  canada puerto 
The word "beginning"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon_ Location, Formation & Facts _ Live Science.htm
 at  indeces 158235
Snippet of first occurence: colorado river carved grand canyon beginning  million   million 
The word "beginning"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Why The Sky Is Blue, According To Science.htm
 at  indeces 50035
Snippet of first occurence: description vjs control text  beginning  dialog window escape cancel 
The word "beginning"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon Geology.htm
 at  indeces 264

 at  indeces 8618
Snippet of first occurence:  earth  history the beginning  story starts  bottom 
The word "beginning"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/History of McDonald's_ Timeline and Facts - TheStreet.htm
 at  indeces 61103
Snippet of first occurence: the share price moved  beginning  year   high 
The word "beginning"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/Age of the Grand Canyon _ How Old is the Grand Canyon.htm
 at  indeces 3148

 at  indeces 3635

 at  indeces 3647

 at  indeces 3693
Snippet of first occurence: reversal     beginning  million years ago mountain 
The word "beginning"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/What Are the Three Branches of U.S. Government and How Do They Work Together_ _ HowStuffWorks.html
 at  indeces 166615
Snippet of first occurence: styles  attach elements  beginning  end   input 
The word "beginning"appears  9 times in /Users/ibrahimsuhail/Desktop/corpus/Presidents, Vice Presidents, & Coinciding Sessions of Congress _ US House of Representatives_ History, Art & Archives.htm
 at  indeces 4445

 at  indeces 4460

 at  indeces 4473

 at  indeces 4597

 at  indeces 4612

 at  indeces 4625

 at  indeces 11154

 at  indeces 11169

 at  indeces 11182
Snippet of first occurence: president term  congress coincided beginning  march  ending  
The word "beginning"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon National Park_ A Traveler's Guide _ HowStuffWorks.htm
 at  indeces 166291
Snippet of first occurence: styles  attach elements  beginning  end   input 
The word "beginning"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon - Wikipedia.htm
 at  indeces 20421

 at  indeces 21823

 at  indeces 22122

 at  indeces 31404
Snippet of first occurence: caves grand canyon places origins beginning  million years ago previous 
The word "beginning"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Geology - Grand Canyon National Park (U.S. National Park Service).html
 at  indeces 16345

 at  indeces 19876
Snippet of first occurence: plateau    finally beginning   million years ago 
The word "beginning"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon _ Facts, Map, Geology, & Videos _ Britannica.htm
 at  indeces 11474
Snippet of first occurence:   studying understanding world beginning primitive stage  simply noting 
The word "beginning"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Can You Name The Seven Wonders Of The World_ Most People Can’t Name All Seven.htm
 at  indeces 49780
Snippet of first occurence: description vjs control text  beginning  dialog window escape cancel 
The word "beginning"appears  22 times in /Users/ibrahimsuhail/Desktop/corpus/See How All 50 States Are Reopening (and Closing Again) - The New York Times.htm
 at  indeces 43444

 at  indeces 43455

 at  indeces 57723

 at  indeces 89453

 at  indeces 122330

 at  indeces 129338

 at  indeces 132803

 at  indeces 140282

 at  indeces 150342

 at  indeces 153966

 at  indeces 191549

 at  indeces 210264

 at  indeces 211814

 at  indeces 212285

 at  indeces 212468

 at  indeces 213555

 at  indeces 214107

 at  indeces 214638

 at  indeces 214820

 at  indeces 217605

 at  indeces 217616

 at  indeces 218924
Snippet of first occurence:  hour lockdown  sundays beginning august  reduced capacity  
The word "beginning"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/McDonald’s _ History & Facts _ Britannica.htm
 at  indeces 16139

 at  indeces 21640

 at  indeces 25688
Snippet of first occurence:   studying understanding world beginning primitive stage  simply noting 
The word "beginning"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Why Is the Sky Blue_ _ Britannica.htm
 at  indeces 8245
Snippet of first occurence:   studying understanding world beginning primitive stage  simply noting 
The word "beginning"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Countries are there in the World_ _ Political Holidays.htm
 at  indeces 110129
Snippet of first occurence: post editor placeholder this  beginning   great post pagination 
The word "bounded "appears in /Users/ibrahimsuhail/Desktop/corpus/United States of America 50 States. - Google My Maps.html
The word "bounded "appears in /Users/ibrahimsuhail/Desktop/corpus/U.S. state.html
The word "bounded "appears in /Users/ibrahimsuhail/Desktop/corpus/Creating Global Memory _ Home.htm
The word "bounded"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/United States of America 50 States. - Google My Maps.html
 at  indeces 82275

 at  indeces 90405
Snippet of first occurence: asia eastern europe   bounded  west  black sea 
The word "bounded"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/U.S. state.html
 at  indeces 7480
Snippet of first occurence: bend   colorado wyoming bounded  circles  latitude meridians 
The word "bounded"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Creating Global Memory _ Home.htm
 at  indeces 66314
Snippet of first occurence:  set  formal gardens bounded  sides   crenellated 

======================================Search with stemming ON======================================

finds = find now
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Ounces In A Cup_ The Definitive Guide (With Converter) - Heall.htm
 at  indeces 74531

 at  indeces 74540

 at  indeces 74549

 at  indeces 74620
Snippet of first occurence: https heall weight loss  find weight loss clinic rel bookmark 
The word "find"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/What are the seven wonders of the world_ - Telegraph.htm
 at  indeces 26111

 at  indeces 51563

 at  indeces 51568
Snippet of first occurence:  subscriber  join conversation find   href https www 
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/Branches of Government _ house.gov.html
 at  indeces 583

 at  indeces 600

 at  indeces 621

 at  indeces 631
Snippet of first occurence: item div class block title find your representative div   
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/Fact check_ The first Black U.S. president was not a man named “John Hansen” _ Reuters.html
 at  indeces 6118

 at  indeces 10956

 at  indeces 11638

 at  indeces 12850
Snippet of first occurence: image  president john hanson find publish image  liberian statesman 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/How Was The Grand Canyon Formed_ » Science ABC.htm
 at  indeces 25802
Snippet of first occurence: text align justify therefore time find gazing  majestic piece  
The word "find"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/Branches of Government _ U.S. Embassy & Consulate in the Republic of Korea.html
 at  indeces 19197

 at  indeces 19264

 at  indeces 19459
Snippet of first occurence: education opportunities    find  world  div  
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/When and How Did the Grand Canyon Form_ _ Answers in Genesis.htm
 at  indeces 8422

 at  indeces 9776
Snippet of first occurence: years  erosion expect  find large amounts  talus  
The word "find"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/Guide to Law Online_ U.S. States and Territories _ Law Library of Congress _ Library of Congress.html
 at  indeces 1291

 at  indeces 1292

 at  indeces 1412

 at  indeces 1731

 at  indeces 3677
Snippet of first occurence: https www loc gov law find find legal resources   
The word "find"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Ounces In a Cup_.htm
 at  indeces 4326

 at  indeces 12438

 at  indeces 15413
Snippet of first occurence: title  meta description content find  convert cups ounces view 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Colors Are There In A Rainbow_ Why Don't You See All Colors_.htm
 at  indeces 23305
Snippet of first occurence: walk back  school lessons find   style text align 
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Why is the sky blue and not some other color_ _ WGN-TV.htm
 at  indeces 23895

 at  indeces 23898
Snippet of first occurence: item  href https wgntv find  job find  job 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Cooking Equivalents and Measures - Science of Food _ Exploratorium.htm
 at  indeces 11183
Snippet of first occurence:  teaspoons conversion chart  find grams  measure  mass 
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/Presidents of the United States _ Britannica.htm
 at  indeces 7910

 at  indeces 8091

 at  indeces 9244

 at  indeces 9266
Snippet of first occurence: lists url list browse description find tops editors lists title wtfact 
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/Seven Wonders of the World for 2020 _ CN Traveller.htm
 at  indeces 23144

 at  indeces 38871

 at  indeces 59370

 at  indeces 79673
Snippet of first occurence: opt   time  find  reading  target href 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon Video_ The Fluid Fingers of Formation.htm
 at  indeces 6049
Snippet of first occurence: level today    find fossils  ocean creatures deposited 
The word "find"appears  9 times in /Users/ibrahimsuhail/Desktop/corpus/Ounces To Cups And Other Cooking Conversions _ Allrecipes.htm
 at  indeces 337

 at  indeces 406

 at  indeces 463

 at  indeces 479

 at  indeces 1070

 at  indeces 36662

 at  indeces 36800

 at  indeces 36889

 at  indeces 37082
Snippet of first occurence: consult measurements equivalents chart  find  link rel canonical href 
The word "find"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/How many countries are there in the world_ - Travel Independent . Info.html
 at  indeces 1610

 at  indeces 2835

 at  indeces 6198
Snippet of first occurence: data toggle dropdown title what find travel backpacking  road  
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/Why is the sky blue_ _ Explore Royal Observatory Greenwich.htm
 at  indeces 2667

 at  indeces 2669

 at  indeces 2672

 at  indeces 11577
Snippet of first occurence:  button type button class find button find button processed find 
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Three Branches of Government _ Harry S. Truman.html
 at  indeces 14456

 at  indeces 14543
Snippet of first occurence: path     find  page path   
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Colors Of The Rainbow In Order _ Science Trends.htm
 at  indeces 22168
Snippet of first occurence: comment content  you  find  rainbow colour animation page 
The word "find"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/John Hanson_ First President of the United States _ OAH Magazine of History _ Oxford Academic.htm
 at  indeces 1443

 at  indeces 1563

 at  indeces 4219

 at  indeces 6846

 at  indeces 6899
Snippet of first occurence: slot getslotelementid function   find iframe length  removeclass hide 
The word "find"appears  8 times in /Users/ibrahimsuhail/Desktop/corpus/What’s the Difference Between Dry and Liquid Measurements_ _ Cooking Light.htm
 at  indeces 339

 at  indeces 495

 at  indeces 56155

 at  indeces 56161

 at  indeces 56232

 at  indeces 56429

 at  indeces 56435

 at  indeces 56446
Snippet of first occurence:   simple   find  cooking light  link 
The word "find"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/List of countries _ Britannica.htm
 at  indeces 8520

 at  indeces 8701

 at  indeces 9854

 at  indeces 9876

 at  indeces 14176
Snippet of first occurence: lists url list browse description find tops editors lists title wtfact 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/7 Wonders of the World _ Seven Wonders.htm
 at  indeces 894
Snippet of first occurence: mapsofworld  description world map find map  world labeled country 
The word "find"appears  9 times in /Users/ibrahimsuhail/Desktop/corpus/How many colors are really in a rainbow_ _ ScienceBlogs.htm
 at  indeces 4638

 at  indeces 9730

 at  indeces 10557

 at  indeces 11617

 at  indeces 13216

 at  indeces 13747

 at  indeces 13772

 at  indeces 14251

 at  indeces 23460
Snippet of first occurence: blue  intrinsic   find  hardest time associating  
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Ounces in a Cup.htm
 at  indeces 2036
Snippet of first occurence: easily  conversion chart you find imperial cups nowadays  added 
The word "find"appears  6 times in /Users/ibrahimsuhail/Desktop/corpus/Separation of Powers in Action - U.S. v. Alvarez _ United States Courts.html
 at  indeces 6582

 at  indeces 6589

 at  indeces 11699

 at  indeces 11703

 at  indeces 20543

 at  indeces 20552
Snippet of first occurence: www uscourts gov court records find case pacer class  depth 
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Our History_ Ray Kroc & The McDonald's Brothers _ McDonald's.htm
 at  indeces 15442

 at  indeces 22989
Snippet of first occurence:    unable  find restaurants  area please quot 
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/How many colors are there in the... _ Trivia Answers _ QuizzClub.html
 at  indeces 11168

 at  indeces 11234

 at  indeces 11811

 at  indeces 11877
Snippet of first occurence: form  var submits form find input type submit button type 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/What are the 7 Rainbow Colors_ - Continuous Spectrum.htm
 at  indeces 7073
Snippet of first occurence:   primary rainbow colors find  pattern that remains  
The word "find"appears  6 times in /Users/ibrahimsuhail/Desktop/corpus/First President George Washington's Mount Vernon.htm
 at  indeces 8340

 at  indeces 18284

 at  indeces 18389

 at  indeces 18998

 at  indeces 19388

 at  indeces 19681
Snippet of first occurence:  day  president nbsp find  interactive timeline   
The word "find"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/The true origin story behind McDonald's - Marketplace.htm
 at  indeces 6560

 at  indeces 12917

 at  indeces 17372
Snippet of first occurence: marketplace org marketplace radio airtimes find your local station   
The word "find"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/Measurements_ How many ounces are in a cup_ - Quora.htm
 at  indeces 21460

 at  indeces 64301

 at  indeces 65248
Snippet of first occurence: style normal background let  find  span  span class 
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/10 Myths About Rainbows _ HowStuffWorks.htm
 at  indeces 1542

 at  indeces 1720

 at  indeces 288283

 at  indeces 288808
Snippet of first occurence: handful  learn  school find  make rainbow   
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/What Are the Original Seven Wonders of the World_ - ABC News.htm
 at  indeces 80539

 at  indeces 84643
Snippet of first occurence:  target singing prodigy  find what original seven wonders  
The word "find"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/1st President - 10th President _ U.S. Embassy & Consulate in the Republic of Korea.html
 at  indeces 8474

 at  indeces 8537

 at  indeces 8728
Snippet of first occurence: education opportunities    find  world  div  
The word "find"appears  7 times in /Users/ibrahimsuhail/Desktop/corpus/How Was the Grand Canyon Formed_ - Lesson for Kids - Video & Lesson Transcript _ Study.com.html
 at  indeces 6224

 at  indeces 9388

 at  indeces 9974

 at  indeces 14541

 at  indeces 31249

 at  indeces 33138

 at  indeces 33200
Snippet of first occurence: expanded false aria controls coursesbysubject find courses  subject   
The word "find"appears  9 times in /Users/ibrahimsuhail/Desktop/corpus/Three Branches of Government - UEN.htm
 at  indeces 201

 at  indeces 2014

 at  indeces 2019

 at  indeces 3599

 at  indeces 3722

 at  indeces 4034

 at  indeces 5989

 at  indeces 9049

 at  indeces 9819
Snippet of first occurence: content themepark  place  find internet resources organized broad based 
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Visit the New Seven Wonders of the World _ GetYourGuide.htm
 at  indeces 15618

 at  indeces 16239
Snippet of first occurence:  href https www getyourguide find activities     
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Ounces In A Cup_ - My Dainty Soul Curry.htm
 at  indeces 25196

 at  indeces 26205
Snippet of first occurence: metric imperial measurement recipes time find  hard  convert thank 
The word "find"appears  14 times in /Users/ibrahimsuhail/Desktop/corpus/About the United States _ USAGov.htm
 at  indeces 273

 at  indeces 324

 at  indeces 7967

 at  indeces 7986

 at  indeces 7989

 at  indeces 8233

 at  indeces 8405

 at  indeces 11933

 at  indeces 12863

 at  indeces 14620

 at  indeces 14854

 at  indeces 15106

 at  indeces 15159

 at  indeces 15345
Snippet of first occurence:  question usa learn  find answers  requested facts united 
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/McDonald's Ray Kroc cheated the brothers who REALLY started empire out of $300m _ Daily Mail Online.htm
 at  indeces 80397

 at  indeces 99957

 at  indeces 140791

 at  indeces 141044
Snippet of first occurence:   agreement   find  font   class 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/What are the Seven Wonders of the World, from Ancient to Modern.htm
 at  indeces 17291
Snippet of first occurence: div class left   find   patron check exclusive 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Scientists Are Still Uncovering The Grand Canyon's Geological 'Secrets' _ Here & Now.htm
 at  indeces 20241
Snippet of first occurence: million users thousand communities  find kinds  jaw dropping narratives 
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Creating Global Memory _ Home.htm
 at  indeces 61059

 at  indeces 62196
Snippet of first occurence: news    continues find  news room   
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/The Story of How McDonald’s First Got Its Start _ History _ Smithsonian Magazine.htm
 at  indeces 42620
Snippet of first occurence: decades  their hope  find fame   unearth fortune 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Why Is the Sky Blue_ _ HowStuffWorks.htm
 at  indeces 1765
Snippet of first occurence:  atmosphere scatters light sun find makes sky blue  article 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Articles of Confederation, US Constitution, Constitution Day Materials, Pocket Constitution Book, Bill of Rights.htm
 at  indeces 6857
Snippet of first occurence: one search  vain  find  powerful personage   
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/What Is the Rainbow Color Order_ Understanding ROYGBIV.htm
 at  indeces 307671
Snippet of first occurence: class btn btn red light find out how   div 
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/How many countries in the world_ 193_ 197_ 215_.htm
 at  indeces 15627

 at  indeces 15634

 at  indeces 22460

 at  indeces 34461
Snippet of first occurence: button type submit data hook find tickets button class jsx  
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/The First 10 Presidents of the United States and What They Accomplished - HISTORY.htm
 at  indeces 30053
Snippet of first occurence:  political initiatives failed  find support   divided congress 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/11 Surprising Facts About McDonald’s History and Present _ PEOPLE.com.html
 at  indeces 45527
Snippet of first occurence: nationwide uncertain    find  large group  potential 
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/PolitiFact _ No, the first American president wasn’t a black man named John Hanson.htm
 at  indeces 6126

 at  indeces 16870
Snippet of first occurence: the notable john hanson  find  american history  href 
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/Science With Samantha_ Why Is the Sky Blue_ – NBC 5 Dallas-Fort Worth.htm
 at  indeces 2350

 at  indeces 201360

 at  indeces 201375

 at  indeces 201494
Snippet of first occurence:   return searchvalregex test find  text   show 
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/New Seven Wonders of the World _ Britannica.htm
 at  indeces 7505

 at  indeces 7686

 at  indeces 8805

 at  indeces 8846
Snippet of first occurence: lists url list browse description find tops editors lists title wtfact 
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Countries Are There_ - Geography Realm.htm
 at  indeces 666

 at  indeces 4386
Snippet of first occurence:  enjoy writing natural world find lots  ways  flex 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/George Washington - Facts, Presidency & Quotes - Biography.htm
 at  indeces 37320
Snippet of first occurence: states meta itemprop description content find george washington defined office  
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/The Grand Canyon_ How It Formed _ PBS LearningMedia.htm
 at  indeces 29647

 at  indeces 39406
Snippet of first occurence: supportmaterials label support materials tooltip find activities materials resource uhv  
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/The Geology of the Grand Canyon.htm
 at  indeces 4209
Snippet of first occurence:  primary layers visible can find      
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/Three Branches of Government.htm
 at  indeces 1120

 at  indeces 6584
Snippet of first occurence: getselectedvalue   return  find   span html  
The word "find"appears  6 times in /Users/ibrahimsuhail/Desktop/corpus/The Evolution of McDonald’s In Photos - The History of McDonald's.htm
 at  indeces 13463

 at  indeces 13787

 at  indeces 40634

 at  indeces 55854

 at  indeces 55896

 at  indeces 55953
Snippet of first occurence:   meta description content find mcdonald    popular 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/All You Need to Know About The Seven Wonders of The World.htm
 at  indeces 120165
Snippet of first occurence: box length  blockquote box find  remove  script  
The word "find"appears  11 times in /Users/ibrahimsuhail/Desktop/corpus/How Many Ounces in A... Cup, Gallon, Pint, Liter — Tiger Fitness.html
 at  indeces 864

 at  indeces 1052

 at  indeces 1128

 at  indeces 5174

 at  indeces 9359

 at  indeces 32485

 at  indeces 32636

 at  indeces 32823

 at  indeces 32944

 at  indeces 33013

 at  indeces 36022
Snippet of first occurence:   meta description content find  fluid ounces   
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/New 7 Wonders of The World _ TravelChannel.com _ Travel Channel.html
 at  indeces 9960
Snippet of first occurence: jqmethods css hide addclass removeclass find remove html height offset animate 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Coronavirus_ The world in lockdown in maps and charts - BBC News.htm
 at  indeces 5589
Snippet of first occurence: window require throw error idcta find require module  typeof map 
The word "find"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/Who is the founder of McDonald’s_ - Quora.htm
 at  indeces 51602

 at  indeces 51610

 at  indeces 51644
Snippet of first occurence: this website   people find  answer  question  
The word "find"appears  2 times in /Users/ibrahimsuhail/Desktop/corpus/History _ McDonald's.htm
 at  indeces 1031

 at  indeces 7738
Snippet of first occurence:    unable  find restaurants  area please quot 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Why Is the Sky Blue_ _ NOAA SciJinks – All About Weather.htm
 at  indeces 2021
Snippet of first occurence: wavelengths analyzing information atmospheric scientists find surface atmospheric temperatures levels  
The word "find"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/Checks and Balances.htm
 at  indeces 426

 at  indeces 459

 at  indeces 565

 at  indeces 684

 at  indeces 2514
Snippet of first occurence: container container document  container find advancedselect chosen  true true 
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon_ Location, Formation & Facts _ Live Science.htm
 at  indeces 158516
Snippet of first occurence: country  new mexico  find  river mentioned  hopi 
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/8 Facts About the Grand Canyon You Never Knew _ National Park Foundation.htm
 at  indeces 25838

 at  indeces 25841

 at  indeces 42150

 at  indeces 59987
Snippet of first occurence: nationalparks org work campaigns initiatives find park class find your park 
The word "find"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/A-Z list of Countries and Regions in the World __ Nations Online Project.htm
 at  indeces 219

 at  indeces 296

 at  indeces 4249
Snippet of first occurence:  world  english french find country profiles country links information 
The word "find"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/How many Ounces (oz) are in a Cup_.htm
 at  indeces 187

 at  indeces 273

 at  indeces 540

 at  indeces 2948

 at  indeces 4661
Snippet of first occurence: cup title meta description content find answer how ounces   
The word "find"appears  5 times in /Users/ibrahimsuhail/Desktop/corpus/First President · George Washington's Mount Vernon.htm
 at  indeces 13746

 at  indeces 13851

 at  indeces 14460

 at  indeces 14850

 at  indeces 15143
Snippet of first occurence: center route interpretive center content find activities happening  interpretive center 
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/Journey to the Seven Wonders _ Travel _ Smithsonian Magazine.htm
 at  indeces 31257

 at  indeces 31790

 at  indeces 44248

 at  indeces 45419
Snippet of first occurence:  midtown manhattan surprised  find  series  pictorial stained 
The word "find"appears  3 times in /Users/ibrahimsuhail/Desktop/corpus/Cups to Fluid Ounces (oz) Converter.htm
 at  indeces 4089

 at  indeces 5827

 at  indeces 5832
Snippet of first occurence: converter formula conversion table  find ounces  cups description  
The word "find"appears  6 times in /Users/ibrahimsuhail/Desktop/corpus/The 25 Best Countries in the World _ Best Countries _ US News.htm
 at  indeces 18883

 at  indeces 18893

 at  indeces 18937

 at  indeces 37317

 at  indeces 37330

 at  indeces 37387
Snippet of first occurence:   var email form find input email val   
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Colors of the Rainbow, Color Spektrum & Light Physics.htm
 at  indeces 1475
Snippet of first occurence:     can find  missing links   
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/Grand Canyon Geology.htm
 at  indeces 10918
Snippet of first occurence:    citizen science find projects  involved  usgs 
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/Can You Name the New Seven Wonders of the World_ _ Travel and Exploration _ Discovery.htm
 at  indeces 8326

 at  indeces 12609

 at  indeces 37219

 at  indeces 37313
Snippet of first occurence: jqmethods css hide addclass removeclass find remove html height offset animate 
The word "find"appears  4 times in /Users/ibrahimsuhail/Desktop/corpus/List of All Countries in the World.htm
 at  indeces 3600

 at  indeces 4061

 at  indeces 24224

 at  indeces 24692
Snippet of first occurence: billion  countries below  find beautiful places  visit  
The word "find"appears  1 times in /Users/ibrahimsuhail/Desktop/corpus/White House History.htm
 at  indeces 1331
